7229,60,120,296,70,205,5.915602,3.453428,
0.207289,-1.489890,
-1.091324,0.078491,
1.349445,0.371679,
-1.029915,-0.882487,
1.371685,-0.541588,
-1.149558,-0.591552,
1.397648,-0.283133,
1.372284,0.293653,
-1.107152,0.006156,
-0.249798,-1.476217,
0.253147,-1.491690,
-0.932038,-1.168514,
1.319491,-0.816741,
-0.720889,0.992281,
-0.290585,1.298810,
-1.054885,0.325243,
1.294542,0.627204,
-0.926002,-1.082824,
1.348598,-0.716392,
-1.018222,0.487422,
1.265146,0.789118,
-1.122640,-0.068114,
1.391698,0.215000,
1.269296,-1.048122,
-0.488336,-1.393867,
-0.892628,0.756599,
-0.023243,1.414283,
-0.136742,1.360843,
-0.823120,0.866778,
1.399396,-0.358089,
-1.132809,-0.670403,
1.298051,-0.914041,
-0.633502,-1.325131,
-0.299531,-1.469931,
0.297614,-1.496166,
-1.138089,-0.144110,
1.406366,0.136681,
-0.335821,1.290685,
-0.703945,1.023479,
1.271845,0.877735,
-0.988223,0.582890,
-0.945336,0.673646,
1.285408,0.962040,
-1.003043,-0.959333,
1.376918,-0.611828,
1.415652,0.059001,
-1.153846,-0.221464,
-1.073983,0.260763,
1.322408,0.556270,
1.401566,-0.431689,
-1.110505,-0.749221,
-1.169642,-0.299504,
1.420130,-0.018177,
0.339935,-1.503497,
-0.347906,-1.463101,
-0.379718,1.280709,
-0.685126,1.054244,
-1.046945,0.429713,
1.294317,0.725741,
-0.183514,1.358131,
-0.813672,0.902911,
-0.535432,-1.388076,
1.291855,-1.011164,
-1.183176,-0.377529,
1.424301,-0.093954,
1.348683,0.482683,
-1.091651,0.193689,
-0.888811,0.795469,
-0.069731,1.414155,
-0.421681,1.267760,
-0.664410,1.083632,
1.355471,-0.781510,
-0.954859,-1.128800,
1.427678,-0.169585,
-1.190590,-0.455815,
-1.085439,-0.827422,
1.404949,-0.503900,
1.330295,-0.879187,
-0.681568,-1.320679,
-0.461166,1.252471,
-0.641749,1.112404,
-1.108405,0.124423,
1.373463,0.406924,
-0.395720,-1.456676,
0.380309,-1.514769,
-0.984209,-1.030797,
1.383379,-0.680105,
-1.027024,0.529324,
1.299352,0.818705,
-0.617235,1.139593,
-0.497813,1.234117,
-1.188999,-0.534726,
1.430285,-0.245306,
-0.231313,1.353457,
-0.802359,0.938209,
-0.945336,0.714070,
-0.000913,1.469437,
1.322197,0.658978,
-1.070577,0.368885,
-0.531566,1.213652,
-0.590782,1.166008,
-0.000722,-1.539071,
-0.562511,1.190584,
-1.124500,0.053284,
1.396539,0.329597,
-0.050943,-1.538365,
0.048967,-1.539212,
-0.992313,0.624976,
1.310558,0.906761,
-0.101776,-1.536250,
0.097229,-1.538795,
-0.581400,-1.383929,
1.317535,-0.975205,
-1.178040,-0.614161,
1.432507,-0.320277,
1.417202,0.251331,
-1.140144,-0.019548,
-0.117600,1.412006,
-0.883232,0.833782,
-1.060902,-0.903802,
1.410109,-0.574654,
-0.152634,-1.533126,
0.144616,-1.538947,
-0.442274,-1.450425,
0.418762,-1.529908,
-0.789285,0.973398,
-0.278936,1.347845,
-1.155583,-0.093881,
1.433933,0.173166,
-1.091059,0.305175,
1.348756,0.589145,
-0.202922,-1.528542,
0.190212,-1.539876,
1.434934,-0.394083,
-1.159997,-0.693539,
-1.059089,0.472364,
1.326067,0.756226,
-1.171189,-0.169415,
1.445562,0.095661,
-1.042601,-1.158830,
1.364327,-0.844602,
-0.992861,-1.086268,
1.390553,-0.746290,
1.452197,0.018747,
-1.187342,-0.245835,
-0.252647,-1.523487,
0.234617,-1.542697,
-0.047888,1.468481,
-0.943930,0.754823,
-0.774240,1.007531,
-0.327011,1.340191,
-1.109729,0.238909,
1.374053,0.516630,
-0.488340,-1.445163,
1.319846,-1.071717,
-0.165223,1.408740,
-0.876021,0.872250,
-0.627518,-1.379870,
1.345852,-0.940425,
-1.034585,0.572461,
1.335333,0.848269,
-1.203457,-0.322738,
1.456411,-0.056870,
-1.042249,-0.975600,
1.416907,-0.643788,
1.351957,0.935807,
-0.994730,0.666728,
-1.138140,-0.772006,
1.438217,-0.466567,
-0.301031,-1.517545,
0.277185,-1.547469,
-1.216322,-0.399790,
1.459979,-0.132232,
1.398244,0.441857,
-1.127312,0.170487,
-1.085399,0.412090,
1.351890,0.690462,
-0.757326,1.041394,
-0.374451,1.331245,
1.462594,-0.207710,
-1.222051,-0.477650,
-1.144112,0.100303,
1.421248,0.365344,
-0.348593,-1.511849,
0.318208,-1.555215,
-0.866898,0.910014,
-0.214135,1.403570,
-1.115910,-0.848308,
1.442886,-0.537671,
-0.533102,-1.440736,
1.341500,-1.035609,
-0.738368,1.073949,
-0.420886,1.319618,
-1.048608,-1.124194,
1.398661,-0.810360,
-0.940698,0.795078,
-0.096245,1.465665,
-1.218242,-0.556481,
1.465106,-0.282751,
-1.040893,-1.036112,
1.424487,-0.710904,
-1.160255,0.028601,
1.442698,0.287662,
-1.070519,0.516257,
1.359572,0.786534,
-0.672181,-1.377683,
1.376588,-0.906148,
1.376780,0.621680,
-1.107782,0.349073,
-0.465346,1.305807,
-0.717438,1.106042,
1.461395,0.209738,
-1.175955,-0.044419,
1.394566,0.965238,
-0.995793,0.709126,
-1.205673,-0.635799,
1.467939,-0.356747,
-0.394716,-1.506079,
0.357496,-1.565964,
-1.039995,0.615135,
1.374012,0.877754,
-0.507044,1.288679,
-0.694446,1.136587,
-0.262981,1.397557,
-0.856037,0.947825,
-1.191507,-0.118480,
1.475512,0.132270,
-1.097515,-0.920499,
1.449487,-0.607444,
-0.545695,1.269081,
-0.669456,1.166481,
-1.127815,0.283454,
1.400761,0.550219,
-0.577492,-1.437711,
1.366070,-1.000765,
-0.581035,1.246386,
-0.642568,1.194659,
-0.008386,-1.586056,
-1.207214,-0.193322,
1.484486,0.055548,
-0.613385,1.221778,
-0.057178,-1.584595,
0.039316,-1.586576,
-0.144308,1.461640,
-0.935864,0.835618,
-1.187688,-0.714474,
1.471282,-0.429563,
-0.106389,-1.582663,
0.086180,-1.587268,
-1.099748,0.456367,
1.383232,0.721652,
-1.223536,-0.268767,
1.489331,-0.020108,
-0.440225,-1.501171,
0.394836,-1.580525,
-0.155733,-1.579371,
0.131470,-1.587939,
-1.071177,-1.081050,
1.432677,-0.775946,
-0.312872,1.389770,
-0.843128,0.984724,
-1.146441,0.215623,
1.423936,0.476465,
-1.148302,-1.150401,
1.408782,-0.872585,
-1.239818,-0.344486,
1.492950,-0.095229,
-0.204880,-1.575591,
0.175620,-1.589835,
1.475655,-0.501055,
-1.167989,-0.791113,
-0.995182,0.751056,
-0.073627,1.522115,
-1.090429,-0.984558,
1.457490,-0.675466,
-1.251428,-0.420953,
1.495632,-0.170529,
-1.079738,0.559580,
1.395645,0.816665,
1.446372,0.400834,
-1.164099,0.146132,
-0.621023,-1.435182,
1.393076,-0.966619,
-1.043909,0.658764,
1.414196,0.907397,
-0.253125,-1.570702,
0.218071,-1.592931,
-0.929091,0.875588,
-0.193845,1.455832,
-1.124862,0.393702,
1.406302,0.653832,
1.368993,-1.095075,
-0.484318,-1.496983,
-0.362617,1.381104,
-0.828377,1.021532,
1.498105,-0.245512,
-1.254989,-0.498654,
-1.180943,0.075215,
1.467776,0.323853,
-0.300560,-1.565854,
0.259157,-1.598290,
-1.150796,-0.863854,
1.481560,-0.571167,
-1.248607,-0.577599,
1.501080,-0.319651,
-1.197127,0.003082,
1.487490,0.246297,
-0.412528,1.370265,
-0.811459,1.057163,
-1.146722,0.328628,
1.428787,0.583366,
-1.138881,-1.113701,
1.441812,-0.838993,
-1.112661,0.500368,
1.416912,0.752566,
-1.212937,-0.070043,
1.503709,0.168918,
-1.105481,-1.036343,
1.465905,-0.741469,
-0.992817,0.793381,
-0.121817,1.517284,
-0.528058,-1.494155,
1.390068,-1.060207,
-0.920609,0.915756,
-0.243244,1.449046,
-1.234549,-0.656606,
1.504370,-0.392790,
-0.346567,-1.560573,
0.298620,-1.605775,
-1.250256,-1.174272,
1.422205,-0.933412,
-0.792586,1.092524,
-0.461411,1.357819,
-1.228604,-0.143872,
1.515179,0.092179,
-1.087307,0.604212,
1.433331,0.846777,
-1.045971,0.702022,
1.456851,0.936869,
-1.244311,-0.218131,
1.521961,0.016392,
-1.141425,-0.929977,
1.489357,-0.639876,
-1.166720,0.261215,
1.450743,0.510601,
-0.508450,1.342189,
-0.771449,1.126407,
1.508455,-0.464704,
-1.217317,-0.733829,
-1.261054,-0.292608,
1.525990,-0.058491,
0.336491,-1.616218,
-0.391653,-1.555982,
-0.294082,1.440721,
-0.910032,0.955179,
-0.552866,1.324076,
-0.748247,1.159794,
-1.140238,0.437919,
1.437875,0.685618,
-0.570452,-1.492229,
1.413560,-1.026239,
-1.276193,-0.367732,
1.528654,-0.133564,
-1.185556,0.192212,
1.472295,0.435915,
-0.171400,1.510735,
-0.988523,0.835280,
-0.593633,1.302346,
-0.722751,1.191463,
-1.150185,-1.074671,
1.474801,-0.805531,
-0.631024,1.278257,
-0.695308,1.222450,
-1.285616,-0.443671,
1.531022,-0.208589,
-0.014361,-1.633116,
-0.664711,1.251199,
-0.061674,-1.631833,
0.032282,-1.634728,
-1.200904,-0.807587,
1.513810,-0.535256,
-1.227165,-1.139235,
1.452974,-0.900395,
-0.435295,-1.551852,
0.373162,-1.629547,
-1.203278,0.121871,
1.493383,0.359768,
-0.109824,-1.629171,
0.077491,-1.635553,
-1.147153,-0.985965,
1.498130,-0.706754,
1.452184,0.783318,
-1.124722,0.545561,
-0.897643,0.994689,
-0.345023,1.431688,
1.533901,-0.282827,
-1.286300,-0.520836,
-0.158092,-1.626584,
0.121530,-1.637294,
-1.046677,0.746058,
1.500690,0.966653,
-1.164990,0.373484,
1.458566,0.616079,
-1.220105,0.050370,
1.513456,0.282810,
-1.092546,0.648378,
1.473587,0.876675,
0.163805,-1.639373,
-0.206011,-1.622531,
-1.330371,-1.196964,
1.439400,-0.993250,
-1.277791,-0.598925,
1.537146,-0.356247,
-1.236262,-0.022060,
1.531569,0.205583,
-0.982553,0.877506,
-0.220735,1.503049,
-0.478277,-1.549181,
1.417056,-1.118628,
-1.190012,-0.875601,
1.520824,-0.604378,
-0.253347,-1.618690,
0.204681,-1.643121,
-0.883007,1.033210,
-0.397008,1.420954,
-1.252084,-0.095174,
1.545396,0.128828,
1.479019,0.544264,
-1.186636,0.306366,
-1.263763,-0.676256,
1.541037,-0.428532,
-1.267674,-0.168729,
1.554474,0.052775,
-1.155239,0.483414,
1.470954,0.717119,
1.484660,-0.867805,
-1.219250,-1.102393,
-1.174920,-1.030107,
1.507108,-0.771709,
-0.299119,-1.614032,
0.243866,-1.648469,
-1.283918,-0.242206,
1.559502,-0.022099,
-0.866450,1.071670,
-0.448860,1.409176,
-1.044845,0.789585,
-0.148028,1.568609,
-1.206808,0.237701,
1.499323,0.470519,
-0.519515,-1.547844,
1.437274,-1.085027,
-1.311840,-1.160986,
1.467166,-0.960646,
-0.974468,0.919154,
-0.271698,1.493925,
1.562433,-0.096984,
-1.300428,-0.315874,
-1.190197,-0.935317,
1.529742,-0.672024,
-1.133716,0.590205,
1.489946,0.813784,
-1.248984,-0.750703,
1.545987,-0.499501,
0.281753,-1.656022,
-0.344056,-1.609887,
-1.096446,0.693732,
1.515330,0.906679,
-0.500315,1.394715,
-0.847495,1.108825,
-1.313812,-0.390248,
1.564340,-0.171988,
-1.225642,0.167770,
1.519501,0.395243,
-1.183321,0.419196,
1.489736,0.648403,
-1.320946,-0.465448,
1.566972,-0.246348,
-0.826474,1.145715,
-0.550362,1.378243,
-0.387264,-1.605753,
0.318203,-1.665816,
1.539334,0.318942,
-1.243249,0.096724,
-1.237738,-0.820239,
1.552351,-0.569050,
-1.404394,-1.216411,
1.459931,-1.052357,
-0.322899,1.484117,
-0.964599,0.961055,
-1.225967,-1.063581,
1.516493,-0.834899,
-0.196853,1.559998,
-1.041484,0.833529,
-1.318607,-0.542036,
1.570010,-0.319984,
-0.597514,1.357906,
-0.802865,1.180945,
-1.207144,-0.984640,
1.538994,-0.737890,
-1.297044,-1.124735,
1.496560,-0.928692,
-1.259988,0.024773,
1.558014,0.242096,
-1.168992,0.528841,
1.506326,0.748243,
-1.206706,0.352194,
1.508557,0.577451,
-0.641511,1.334998,
-0.777013,1.215625,
-0.680944,1.308417,
-0.748442,1.248373,
-0.429363,-1.602747,
0.353339,-1.677919,
-1.748797,-1.534510,
-0.716760,1.279771,
-1.308135,-0.619060,
1.573673,-0.392627,
-1.276090,-0.047866,
1.573955,0.165357,
-1.722798,-1.509249,
-1.776256,-1.558403,
-1.097876,0.738810,
1.559382,0.936361,
-1.141372,0.636251,
1.529233,0.844227,
-1.697996,-1.482971,
-1.804805,-1.581137,
-0.375694,1.473031,
-0.952442,1.002177,
-1.234593,-0.882609,
1.560398,-0.637158,
1.585023,0.089004,
-1.291880,-0.120960,
-1.674711,-1.455586,
-1.834719,-1.602291,
-1.387568,-1.181584,
1.484535,-1.020177,
1.527460,0.504585,
-1.228446,0.283685,
-1.307883,-0.194079,
1.592366,0.014181,
-1.294747,-0.694191,
1.578265,-0.464037,
-1.865584,-1.622183,
-1.652700,-1.427340,
-1.036038,0.877046,
-0.247324,1.549997,
-0.469488,-1.601506,
1.463656,-1.142940,
-1.323926,-0.267016,
1.596025,-0.060734,
-1.200178,0.464828,
1.522950,0.680257,
-1.243959,-1.023206,
1.548239,-0.802044,
-0.938402,1.043437,
-0.428869,1.461184,
1.526906,-0.896563,
-1.292547,-1.089697,
-1.632155,-1.398291,
-1.897168,-1.640181,
1.597840,-0.135821,
-1.338963,-0.340229,
-1.248622,0.213981,
1.546533,0.430156,
1.584107,-0.534071,
-1.283132,-0.765236,
-1.244276,-0.935883,
1.569945,-0.703824,
-1.350287,-0.413812,
1.599998,-0.210245,
-1.097123,0.784307,
1.604458,0.966300,
-1.612901,-1.368552,
-1.929223,-1.656567,
-1.181004,0.575376,
1.543154,0.779222,
1.511151,-0.988734,
-1.373124,-1.146398,
-1.267226,0.143184,
1.565664,0.354577,
-1.475446,-1.232680,
1.483177,-1.110830,
-0.482985,1.447369,
-0.921899,1.083632,
-1.146439,0.682298,
1.571091,0.874297,
-1.354306,-0.488247,
1.602718,-0.284044,
-1.028806,0.920980,
-0.297846,1.539086,
-1.225882,0.397983,
1.539883,0.610091,
1.584497,0.278284,
-1.284582,0.071517,
-1.594854,-1.338335,
-1.962987,-1.671430,
1.591423,-0.602674,
-1.277592,-0.830116,
-1.349294,-0.563665,
1.606092,-0.356952,
-0.536933,1.432023,
-0.903370,1.123812,
-1.300982,-0.000810,
1.601799,0.201871,
-1.298044,-1.053032,
1.557873,-0.864660,
-1.270038,-0.979368,
1.579234,-0.768799,
-1.249309,0.329597,
1.557149,0.538041,
-1.459480,-1.199544,
1.504700,-1.079279,
-1.577889,-1.307585,
-1.997431,-1.684854,
-1.316843,-0.073565,
1.615826,0.125670,
-1.338522,-0.638568,
1.610343,-0.428729,
-0.882186,1.162546,
-0.589909,1.413114,
1.557529,0.711845,
-1.216031,0.511758,
-1.019278,0.964358,
-0.350388,1.527316,
-1.094411,0.829361,
-0.222897,1.609323,
-1.364325,-1.112660,
1.539158,-0.957271,
-1.332549,-0.146429,
1.624642,0.050453,
-0.858668,1.200997,
-0.641007,1.391746,
-1.282010,-0.887106,
1.600324,-0.669894,
-1.348409,-0.219123,
1.629630,-0.024766,
-1.190445,0.622102,
1.582441,0.809779,
-1.149150,0.729194,
1.614339,0.904474,
1.574810,0.464422,
-1.271020,0.260059,
-1.327510,-0.710449,
1.615722,-0.499197,
-1.561510,-1.276612,
-2.032632,-1.696281,
-0.688049,1.366010,
-0.832127,1.237534,
-1.364087,-0.291472,
1.631825,-0.100015,
-0.731409,1.337927,
-0.802843,1.273240,
-1.783933,-1.496290,
-1.759627,-1.472835,
-1.809296,-1.518691,
1.528273,-1.048407,
-1.445458,-1.166031,
-1.007910,1.008060,
-0.403514,1.514937,
-1.378120,-0.363785,
1.633406,-0.174561,
-1.736686,-1.448200,
-1.835948,-1.539708,
-1.244330,0.444653,
1.572484,0.642348,
-1.290824,0.189436,
1.592813,0.389580,
-1.714886,-1.422641,
-1.863550,-1.559558,
-1.312174,-1.014080,
1.588568,-0.832262,
-0.272074,1.597250,
-1.089929,0.874919,
-1.387435,-0.436400,
1.635711,-0.248498,
1.622425,-0.568269,
-1.320566,-0.777165,
-1.544555,-1.245234,
-2.068334,-1.706137,
1.568458,-0.926194,
-1.362119,-1.077946,
-1.892317,-1.577802,
-1.694461,-1.396131,
-1.299938,-0.935074,
1.610151,-0.735701,
-1.308988,0.117967,
1.611012,0.313845,
-1.388308,-0.509936,
1.638716,-0.321643,
-0.994069,1.050936,
-0.458383,1.501324,
-1.675205,-1.368831,
-1.921791,-1.594651,
-1.228927,0.558607,
1.594355,0.742931,
-1.269795,0.376169,
1.588023,0.571012,
-1.149073,0.775841,
1.659936,0.934156,
1.628660,0.237722,
-1.325829,0.045881,
-1.435458,-1.133391,
1.553536,-1.017631,
1.642586,-0.393757,
-1.380867,-0.583975,
1.623201,0.840300,
-1.196940,0.669848,
1.630503,-0.635974,
-1.321507,-0.836906,
-1.528857,-1.214059,
-2.104580,-1.713923,
-1.657218,-1.340837,
-1.951907,-1.609987,
-1.341838,-0.026607,
1.644070,0.161801,
-1.083106,0.920176,
-0.323276,1.584418,
-0.513935,1.486488,
-0.978244,1.094008,
-1.357430,-0.099248,
1.655348,0.086387,
-1.370364,-0.656376,
1.647524,-0.464655,
-1.293193,0.306653,
1.604152,0.498131,
-1.366864,-1.042597,
1.598179,-0.894614,
-1.983052,-1.624078,
-1.640303,-1.312206,
-1.332506,-0.974269,
1.619344,-0.799991,
1.662399,0.010737,
-1.372970,-0.171796,
1.607092,0.674020,
-1.261114,0.491560,
-0.570416,1.468972,
-0.959736,1.135938,
-1.388606,-0.244086,
1.665370,-0.064629,
-1.515078,-1.182409,
-2.141171,-1.720084,
-1.429458,-1.100123,
1.580524,-0.987313,
-1.333239,-0.888568,
1.639820,-0.702338,
-1.147922,0.823115,
1.707369,0.963740,
-1.403627,-0.315939,
1.667054,-0.139378,
-1.362212,-0.724656,
1.653718,-0.534215,
-1.624421,-1.283175,
-2.015103,-1.636347,
1.620895,0.424001,
-1.314249,0.236031,
-1.074523,0.965937,
-0.374980,1.571042,
-0.626716,1.449055,
-0.939124,1.177918,
-1.239856,0.606475,
1.632504,0.773891,
-1.416038,-0.387584,
1.668740,-0.213359,
1.666434,0.870359,
-1.200322,0.717315,
-1.333310,0.164583,
1.638090,0.348915,
-0.915432,1.218189,
-0.681407,1.424323,
-1.422381,-0.459471,
1.671255,-0.286651,
-1.288933,0.423016,
1.620677,0.603320,
-1.609222,-1.253724,
-2.047707,-1.647188,
1.661205,-0.602427,
-1.360153,-0.786985,
-1.504534,-1.151256,
-2.178096,-1.724120,
-0.733989,1.397134,
-0.888937,1.258086,
-1.378126,-1.006340,
1.628469,-0.863200,
-1.420216,-0.531892,
1.674675,-0.359007,
-1.350778,0.092558,
1.655539,0.273194,
-0.780891,1.365578,
-0.858337,1.295752,
-1.063448,1.011125,
-0.429040,1.557408,
-1.357731,-0.931915,
1.649350,-0.767251,
-1.818847,-1.457967,
-1.796476,-1.436096,
-1.842413,-1.478659,
-1.428500,-1.067050,
1.608454,-0.956498,
-1.775141,-1.413251,
-1.866927,-1.498265,
-1.143735,0.870059,
-0.297100,1.645147,
1.672159,0.197390,
-1.367081,0.020181,
-1.755060,-1.389413,
-1.892537,-1.516522,
-1.595164,-1.224449,
-2.080929,-1.656130,
1.679140,-0.430231,
-1.412064,-0.603793,
-1.314246,0.353473,
1.635080,0.531105,
-1.276325,0.539602,
1.642921,0.705447,
-1.382687,-0.052344,
1.684903,0.121560,
-1.736063,-1.364727,
-1.918993,-1.533571,
-1.367196,-0.842065,
1.669879,-0.669304,
-1.201542,0.765434,
1.711254,0.900427,
-1.050519,1.056709,
-0.484076,1.542611,
-2.215200,-1.726496,
-1.496772,-1.119582,
-1.398015,-0.124814,
1.693915,0.045960,
1.673106,0.804284,
-1.247041,0.654379,
-1.718331,-1.339251,
-1.946401,-1.549190,
-1.403642,-0.672890,
1.684804,-0.500170,
1.699074,-0.029590,
-1.413391,-0.197040,
-1.582013,-1.194784,
-2.114552,-1.663585,
-1.336810,0.282771,
1.650294,0.457646,
-1.428854,-0.268794,
1.700943,-0.104597,
-1.394685,-0.968004,
1.658275,-0.831130,
-1.137877,0.917510,
-0.345963,1.630258,
-1.701654,-1.313079,
-1.974507,-1.563570,
-1.432894,-1.033226,
1.637579,-0.925942,
-0.541243,1.526212,
-1.034876,1.101399,
-1.443456,-0.339858,
1.702224,-0.178737,
-1.307069,0.470755,
1.654479,0.635267,
-1.399572,-0.737020,
1.691723,-0.568756,
-1.385356,-0.889336,
1.679446,-0.734750,
1.666202,0.383200,
-1.357007,0.211248,
1.704153,-0.252138,
-1.454205,-0.410587,
-1.686227,-1.286364,
-2.003364,-1.576461,
-1.492681,-1.088233,
-2.252423,-1.726714,
-1.571381,-1.165464,
-2.148580,-1.669090,
-1.457559,-0.481527,
1.707064,-0.324705,
-1.017116,1.146351,
-0.599674,1.507802,
1.758925,0.929756,
-1.201412,0.813487,
-1.375307,0.139188,
1.682654,0.308023,
-1.288396,0.587801,
1.680937,0.736239,
-2.032864,-1.587994,
-1.671725,-1.259127,
-0.397612,1.616032,
-1.129637,0.964659,
-1.402931,-0.794723,
1.699760,-0.636013,
-1.251882,0.703499,
1.715007,0.834707,
-1.334470,0.401004,
1.667100,0.563613,
-1.452642,-0.552569,
1.711027,-0.396233,
-1.392138,0.066811,
1.699261,0.232300,
-0.659121,1.484814,
-0.996913,1.189928,
-1.441957,-0.998211,
1.666712,-0.894527,
-1.415053,-0.929286,
1.688404,-0.799318,
1.713658,0.156477,
-1.407951,-0.005691,
-1.562802,-1.135609,
-2.182853,-1.673066,
-1.658563,-1.231716,
-2.063033,-1.597832,
1.716182,-0.466551,
-1.444343,-0.621989,
-0.973979,1.233554,
-0.718765,1.458563,
-1.492525,-1.056296,
-2.289632,-1.725259,
-1.423202,-0.078144,
1.723743,0.081027,
-1.358738,0.330061,
1.680715,0.490737,
-0.947598,1.275255,
-0.776163,1.426584,
1.708768,-0.701888,
-1.415736,-0.845250,
-1.119619,1.012363,
-0.450558,1.601063,
-1.438291,-0.150377,
1.730988,0.005023,
-1.323305,0.518870,
1.690222,0.666515,
1.808089,0.958960,
-1.198392,0.862663,
-0.831336,1.392746,
-0.916847,1.316739,
-1.853887,-1.419496,
-1.833243,-1.399347,
-1.875464,-1.438662,
-1.438456,-0.687568,
1.722619,-0.535540,
-1.453499,-0.222209,
1.734350,-0.070358,
-1.646362,-1.203890,
-2.093659,-1.606284,
-1.813724,-1.378193,
-1.898079,-1.456680,
-1.468704,-0.293325,
1.735804,-0.144591,
-1.795204,-1.356168,
-1.921538,-1.473612,
-1.380318,0.258290,
1.695257,0.416874,
-1.556982,-1.105987,
-2.217331,-1.675048,
-1.297725,0.637469,
1.720117,0.766928,
-1.254109,0.752835,
1.759597,0.864460,
-1.482048,-0.363725,
1.737142,-0.218038,
-1.777873,-1.333307,
-1.945931,-1.489280,
-1.455344,-0.962740,
1.696568,-0.863407,
-1.107086,1.059393,
-0.506120,1.585457,
-1.438541,-0.747666,
1.730175,-0.603183,
1.739421,-0.290710,
-1.490096,-0.433751,
-1.496127,-1.023853,
-2.326727,-1.721638,
-1.761572,-1.309698,
-1.971053,-1.503793,
-1.635883,-1.176291,
-2.124758,-1.612980,
-1.439062,-0.888714,
1.717692,-0.766927,
-1.399669,0.186026,
1.710532,0.342238,
-1.353225,0.448825,
1.700849,0.595366,
-1.192386,0.911890,
-0.367501,1.678056,
-1.490271,-0.503639,
1.742799,-0.362437,
-1.746511,-1.285458,
-1.996968,-1.516951,
-1.417227,0.113492,
1.726278,0.267004,
-0.563142,1.567980,
-1.092447,1.106859,
-1.554069,-1.075840,
-2.251894,-1.675481,
-1.484233,-0.572693,
1.747373,-0.433027,
-1.446940,-0.801261,
1.738663,-0.669515,
-1.732475,-1.260604,
-2.023492,-1.528898,
-1.627057,-1.148192,
-2.156157,-1.618253,
-1.433435,0.040868,
1.742380,0.191245,
-1.337584,0.568399,
1.727043,0.697535,
-1.379494,0.377529,
1.712692,0.523020,
-1.255348,0.803045,
1.805851,0.894260,
1.753294,0.115632,
-1.448762,-0.031683,
-1.303158,0.687789,
1.761679,0.796868,
1.753234,-0.502311,
-1.477660,-0.639032,
-1.075291,1.153113,
-0.623070,1.548301,
-1.472509,-0.925596,
1.725756,-0.831441,
-1.503740,-0.990949,
-2.363640,-1.716347,
-0.416411,1.662155,
-1.185286,0.961489,
-2.050657,-1.539370,
-1.719752,-1.235382,
-1.463666,-0.104011,
1.762045,0.039543,
-1.478543,-0.175949,
1.767366,-0.036331,
-1.464780,-0.848107,
1.747434,-0.734973,
-1.402696,0.305379,
1.725653,0.449692,
-1.620263,-1.120297,
-2.187833,-1.621725,
-1.056486,1.199480,
-0.685832,1.523757,
-1.554025,-1.045531,
-2.286443,-1.673899,
-1.493727,-0.247233,
1.769617,-0.110957,
-1.475372,-0.700791,
1.760275,-0.570241,
-1.708108,-1.209652,
-2.078317,-1.548549,
-1.508808,-0.317494,
1.770604,-0.184517,
-1.370753,0.497604,
1.735622,0.626779,
-0.749941,1.492456,
-1.035151,1.244174,
-1.520614,-0.387004,
1.772210,-0.257281,
-1.423331,0.232792,
1.739525,0.375575,
-1.252443,0.853752,
1.855356,0.923421,
-1.175614,1.010559,
-0.469202,1.647083,
-0.815037,1.458102,
-1.010321,1.289432,
-1.525869,-0.456061,
1.774960,-0.329180,
-1.480025,-0.756768,
1.768196,-0.636909,
-1.697906,-1.183857,
-2.106477,-1.556167,
-0.877600,1.417450,
-0.979572,1.332887,
-1.347863,0.618755,
1.765949,0.727770,
-1.514698,-0.956862,
-2.400209,-1.708908,
-2.219660,-1.623748,
-1.615723,-1.091910,
-1.888950,-1.381091,
-1.870209,-1.362591,
-1.908682,-1.398604,
-1.307641,0.739173,
1.804339,0.826861,
-1.492443,-0.888304,
1.755525,-0.799947,
1.754132,0.300810,
-1.441838,0.160002,
-1.852369,-1.343220,
-1.929235,-1.415155,
-1.523143,-0.524610,
1.778925,-0.400028,
-1.557302,-1.014800,
-2.320911,-1.670765,
-1.835602,-1.322997,
-1.950683,-1.430602,
1.745661,0.554865,
-1.399331,0.425798,
-1.458663,0.087180,
1.769129,0.225630,
-1.819801,-1.302006,
-1.972857,-1.445011,
-1.164460,1.060026,
-0.522906,1.630137,
-1.516574,-0.591370,
1.784231,-0.469633,
-1.689071,-1.157590,
-2.134991,-1.562462,
-1.493119,-0.806426,
1.776508,-0.702615,
-1.805148,-1.280322,
-1.995815,-1.458213,
-1.474270,0.014472,
1.783002,0.150033,
-1.247403,0.905189,
1.907246,0.952725,
-1.613369,-1.063514,
-2.251570,-1.623938,
1.791339,0.074120,
-1.489139,-0.057985,
1.790812,-0.537882,
-1.512176,-0.654491,
-1.424396,0.353084,
1.757007,0.481985,
-1.791510,-1.257977,
-2.019389,-1.470315,
-1.386095,0.546716,
1.772243,0.657394,
-1.503728,-0.130047,
1.798599,-0.002432,
-0.578923,1.613681,
-1.150903,1.108269,
-1.528924,-0.922569,
-2.436422,-1.699822,
-1.681818,-1.131419,
-2.163835,-1.567140,
-1.518480,-0.201515,
1.802509,-0.077588,
-1.563387,-0.983358,
-2.355158,-1.665622,
1.849730,0.855802,
-1.308582,0.791249,
-2.043614,-1.481116,
-1.779089,-1.235134,
1.804066,-0.151413,
-1.533664,-0.272102,
1.805849,0.757896,
-1.355406,0.670981,
1.784448,-0.767774,
-1.515228,-0.849706,
-1.513491,-0.712611,
