1267,24,48,5.437138,3.724432,
-2.071230,0.827287,
-2.071230,0.827287,
-1.409792,1.698331,
-1.387248,1.735898,
2.704496,1.427852,
2.716777,1.401028,
-1.900958,1.465362,
-1.878714,1.445324,
-1.881283,1.446054,
-1.851262,1.449814,
-1.257469,1.747540,
2.682013,1.330922,
-1.781088,1.412509,
2.664401,1.252648,
2.658687,1.163952,
-1.119797,1.782867,
-0.964279,1.820628,
-0.796730,1.849891,
-0.614983,1.862216,
2.663885,1.066413,
2.671577,0.957312,
-0.424364,1.860123,
-0.219665,1.834485,
2.688246,0.840116,
2.700127,0.714926,
2.716868,0.589455,
-1.713211,1.370018,
-1.645887,1.322239,
-0.002088,1.789219,
0.218592,1.698608,
-1.582782,1.267069,
2.717251,0.472093,
-1.524200,1.206194,
2.718569,0.366747,
2.713077,0.240755,
2.711078,0.121974,
2.703653,0.016021,
2.718569,-0.249800,
2.700283,-0.081326,
2.672264,-0.313174,
2.643344,-0.391454,
2.627590,-0.482836,
2.610781,-0.575620,
2.597131,-0.663726,
2.592694,-0.748029,
0.063788,-1.862216,
0.008330,-1.805153,
-0.056293,-1.753418,
-0.131782,-1.707825,
2.599939,-0.827501,
2.468274,-0.852009,
2.325139,-0.882524,
2.169759,-0.910551,
1.995969,-0.929558,
1.806059,-0.941623,
1.591835,-0.926045,
-0.213599,-1.660795,
-0.300585,-1.617079,
-0.386430,-1.570843,
-0.472551,-1.530334,
-0.554133,-1.492322,
-0.634982,-1.463531,
-0.697619,-1.303810,
-0.771365,-1.138475,
-0.744200,-0.997195,
-0.712644,-0.850505,
-0.671501,-0.693190,
1.358435,-0.890277,
0.883783,1.768508,
1.020298,1.677151,
440,1226,1225,1219,1218,1215,1214,1213,1212,1207,1200,873,1199,920,921,922,923,924,925,1229,1227,1224,1223,1209,1206,968,1205,967,1204,966,1203,919,918,917,916,915,914,913,912,958,957,956,955,954,953,952,951,950,949,948,947,946,945,944,943,942,941,940,939,938,937,889,840,792,744,696,648,1263,1262,1261,1260,1259,1258,1257,1256,1255,1254,1253,1245,1244,1243,1242,899,851,803,755,707,659,611,563,1264,1252,1251,1250,1249,1248,1247,1246,1241,1240,1239,1238,1237,1236,1234,905,1235,1233,1232,1231,1230,1228,1222,1221,1220,1217,1216,1211,1210,1208,1202,871,1201,872,824,776,728,680,632,584,536,535,534,1266,1265,488,
